*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase5_core0.trace.xz
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 3733819
Core_2_L2C_total_hit 3196785
Core_2_L2C_total_miss 537034
Core_2_L2C_loads 1244130
Core_2_L2C_load_hit 1097846
Core_2_L2C_load_miss 146284
Core_2_L2C_RFOs 134980
Core_2_L2C_RFO_hit 95874
Core_2_L2C_RFO_miss 39106
Core_2_L2C_prefetches 2039342
Core_2_L2C_prefetch_hit 1695689
Core_2_L2C_prefetch_miss 343653
Core_2_L2C_writebacks 315367
Core_2_L2C_writeback_hit 307376
Core_2_L2C_writeback_miss 7991
Core_2_L2C_prefetch_requested 2579502
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 2579502
Core_2_L2C_prefetch_filled 357267
Core_2_L2C_prefetch_useful 198637
Core_2_L2C_prefetch_useless 157372
Core_2_L2C_prefetch_late 25252
Core_2_L2C_average_miss_latency 126.76635

Core_2_L2C_rq_access 1379359
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 1379112
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 315367
Core_2_L2C_wq_forward 247
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 315367
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 2579502
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 347014
Core_2_L2C_pq_to_cache 2232488
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 160692
Core_2_L2C_acc_level_0 94481
Core_2_L2C_acc_level_1 7912
Core_2_L2C_acc_level_2 7476
Core_2_L2C_acc_level_3 6069
Core_2_L2C_acc_level_4 4665
Core_2_L2C_acc_level_5 6431
Core_2_L2C_acc_level_6 3563
Core_2_L2C_acc_level_7 2996
Core_2_L2C_acc_level_8 3235
Core_2_L2C_acc_level_9 23864

Core_2_LLC_total_access 696491
Core_2_LLC_total_hit 418058
Core_2_LLC_total_miss 278433
Core_2_LLC_loads 121651
Core_2_LLC_load_hit 94652
Core_2_LLC_load_miss 26999
Core_2_LLC_RFOs 39086
Core_2_LLC_RFO_hit 8936
Core_2_LLC_RFO_miss 30150
Core_2_LLC_prefetches 368298
Core_2_LLC_prefetch_hit 192760
Core_2_LLC_prefetch_miss 175538
Core_2_LLC_writebacks 167456
Core_2_LLC_writeback_hit 121710
Core_2_LLC_writeback_miss 45746
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 638151
Core_2_LLC_prefetch_useful 38444
Core_2_LLC_prefetch_useless 537655
Core_2_LLC_prefetch_late 3
Core_2_LLC_average_miss_latency 505.62608

Core_2_LLC_rq_access 591616
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 591595
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 576818
Core_2_LLC_wq_forward 25
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 576818
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 1369041
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 1369036
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 308513
Core_2_LLC_acc_level_0 289820
Core_2_LLC_acc_level_1 8302
Core_2_LLC_acc_level_2 4455
Core_2_LLC_acc_level_3 1547
Core_2_LLC_acc_level_4 470
Core_2_LLC_acc_level_5 1817
Core_2_LLC_acc_level_6 311
Core_2_LLC_acc_level_7 314
Core_2_LLC_acc_level_8 130
Core_2_LLC_acc_level_9 1347

Core_2_major_page_fault 0
Core_2_minor_page_fault 3991

Core_3_instructions 150000003
Core_3_cycles 218817382
Core_3_IPC 0.68550

Core_3_branch_prediction_accuracy 98.93591
Core_3_branch_MPKI 2.45518
Core_3_average_ROB_occupancy_at_mispredict 82.25944

Core_3_L1D_total_access 26876651
Core_3_L1D_total_hit 26460436
Core_3_L1D_total_miss 416215
Core_3_L1D_loads 20502018
Core_3_L1D_load_hit 20189627
Core_3_L1D_load_miss 312391
Core_3_L1D_RFOs 6374633
Core_3_L1D_RFO_hit 6270809
Core_3_L1D_RFO_miss 103824
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 72.02676

Core_3_L1D_rq_access 48395299
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 16555235
Core_3_L1D_rq_to_cache 31839423
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 8483030
Core_3_L1D_wq_forward 641
Core_3_L1D_wq_merged 139053
Core_3_L1D_wq_to_cache 8343977
Core_3_L1D_wq_full 207

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 203452
Core_3_L1D_acc_level_0 203452
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 37100835
Core_3_L1I_total_hit 36527820
Core_3_L1I_total_miss 573015
Core_3_L1I_loads 37100835
Core_3_L1I_load_hit 36527820
Core_3_L1I_load_miss 573015
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 82.05865

Core_3_L1I_rq_access 226052400
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 167262810
Core_3_L1I_rq_to_cache 58789590
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 203452
Core_3_L1I_acc_level_0 203452
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 2646687
Core_3_L2C_total_hit 2218145
Core_3_L2C_total_miss 428542
Core_3_L2C_loads 885383
Core_3_L2C_load_hit 760017
Core_3_L2C_load_miss 125366
Core_3_L2C_RFOs 103776
Core_3_L2C_RFO_hit 73887
Core_3_L2C_RFO_miss 29889
Core_3_L2C_prefetches 1441561
Core_3_L2C_prefetch_hit 1175719
Core_3_L2C_prefetch_miss 265842
Core_3_L2C_writebacks 215967
Core_3_L2C_writeback_hit 208522
Core_3_L2C_writeback_miss 7445
Core_3_L2C_prefetch_requested 2038264
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 2038264
Core_3_L2C_prefetch_filled 317704
Core_3_L2C_prefetch_useful 156174
Core_3_L2C_prefetch_useless 160153
Core_3_L2C_prefetch_late 22753
Core_3_L2C_average_miss_latency 132.02294

Core_3_L2C_rq_access 1133602
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 1133526
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 235438
Core_3_L2C_wq_forward 78
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 235438
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 2038264
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 282326
Core_3_L2C_pq_to_cache 1755936
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 203452
Core_3_L2C_acc_level_0 156769
Core_3_L2C_acc_level_1 5710
Core_3_L2C_acc_level_2 5923
Core_3_L2C_acc_level_3 5356
Core_3_L2C_acc_level_4 4005
Core_3_L2C_acc_level_5 4938
Core_3_L2C_acc_level_6 2865
Core_3_L2C_acc_level_7 2366
Core_3_L2C_acc_level_8 2458
Core_3_L2C_acc_level_9 13062

Core_3_LLC_total_access 527565
Core_3_LLC_total_hit 357919
Core_3_LLC_total_miss 169646
Core_3_LLC_loads 104713
Core_3_LLC_load_hit 83110
Core_3_LLC_load_miss 21603
Core_3_LLC_RFOs 29848
Core_3_LLC_RFO_hit 10886
Core_3_LLC_RFO_miss 18962
Core_3_LLC_prefetches 286525
Core_3_LLC_prefetch_hit 172110
Core_3_LLC_prefetch_miss 114415
Core_3_LLC_writebacks 106479
Core_3_LLC_writeback_hit 91813
Core_3_LLC_writeback_miss 14666
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
Core_3_LLC_prefetch_filled 638151
Core_3_LLC_prefetch_useful 38444
Core_3_LLC_prefetch_useless 537655
Core_3_LLC_prefetch_late 3
Core_3_LLC_average_miss_latency 829.86328

Core_3_LLC_rq_access 591616
Core_3_LLC_rq_forward 0
Core_3_LLC_rq_merged 0
Core_3_LLC_rq_to_cache 591595
Core_3_LLC_rq_full 0

Core_3_LLC_wq_access 576818
Core_3_LLC_wq_forward 25
Core_3_LLC_wq_merged 0
Core_3_LLC_wq_to_cache 576818
Core_3_LLC_wq_full 0

Core_3_LLC_pq_access 1369041
Core_3_LLC_pq_forward 0
Core_3_LLC_pq_merged 0
Core_3_LLC_pq_to_cache 1369036
Core_3_LLC_pq_full 0

Core_3_LLC_acc_epochs 308513
Core_3_LLC_acc_level_0 289820
Core_3_LLC_acc_level_1 8302
Core_3_LLC_acc_level_2 4455
Core_3_LLC_acc_level_3 1547
Core_3_LLC_acc_level_4 470
Core_3_LLC_acc_level_5 1817
Core_3_LLC_acc_level_6 311
Core_3_LLC_acc_level_7 314
Core_3_LLC_acc_level_8 130
Core_3_LLC_acc_level_9 1347

Core_3_major_page_fault 0
Core_3_minor_page_fault 3410

[CoopPythia] Stats:
 - Useful prefetches: 4986037
 - IPC Level: 0
 - Bandwidth Level: 0
 - Accuracy Level: 3
[CoopPythia] Stats:
 - Useful prefetches: 4986037
 - IPC Level: 0
 - Bandwidth Level: 0
 - Accuracy Level: 3
[CoopPythia] Stats:
 - Useful prefetches: 4986037
 - IPC Level: 0
 - Bandwidth Level: 0
 - Accuracy Level: 3
[CoopPythia] Stats:
 - Useful prefetches: 4986037
 - IPC Level: 0
 - Bandwidth Level: 0
 - Accuracy Level: 3
Channel_0_RQ_row_buffer_hit 96618
Channel_0_RQ_row_buffer_miss 314014
Channel_0_WQ_row_buffer_hit 25067
Channel_0_WQ_row_buffer_miss 189406
Channel_0_WQ_full 0
Channel_0_dbus_congested 116694

Channel_1_RQ_row_buffer_hit 96973
Channel_1_RQ_row_buffer_miss 313734
Channel_1_WQ_row_buffer_hit 24942
Channel_1_WQ_row_buffer_miss 189952
Channel_1_WQ_full 0
Channel_1_dbus_congested 113693

avg_congested_cycle 9

DRAM_bw_pochs 1234049
DRAM_bw_level_0 1209621
DRAM_bw_level_1 21710
DRAM_bw_level_2 2382
DRAM_bw_level_3 336
