*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  1 instructions:  427000003 cycles:  280909868 heartbeat IPC: 1.52484 cumulative IPC: 1.51714 (Simulation time: 0 hr 45 min 34 sec) 
Heartbeat CPU  3 instructions:  410000001 cycles:  281229268 heartbeat IPC: 1.43630 cumulative IPC: 1.43072 (Simulation time: 0 hr 45 min 37 sec) 
Heartbeat CPU  2 instructions:  431000001 cycles:  281457683 heartbeat IPC: 1.53849 cumulative IPC: 1.52986 (Simulation time: 0 hr 45 min 39 sec) 
Heartbeat CPU  1 instructions:  428000000 cycles:  281564525 heartbeat IPC: 1.52751 cumulative IPC: 1.51717 (Simulation time: 0 hr 45 min 40 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  281831716 heartbeat IPC: 0.47277 cumulative IPC: 0.55090 (Simulation time: 0 hr 45 min 42 sec) 
Heartbeat CPU  3 instructions:  411000001 cycles:  281925502 heartbeat IPC: 1.43630 cumulative IPC: 1.43073 (Simulation time: 0 hr 45 min 43 sec) 
Heartbeat CPU  2 instructions:  432000000 cycles:  282107677 heartbeat IPC: 1.53847 cumulative IPC: 1.52988 (Simulation time: 0 hr 45 min 45 sec) 
Heartbeat CPU  1 instructions:  429000003 cycles:  282222316 heartbeat IPC: 1.52024 cumulative IPC: 1.51718 (Simulation time: 0 hr 45 min 46 sec) 
Heartbeat CPU  3 instructions:  412000000 cycles:  282621706 heartbeat IPC: 1.43636 cumulative IPC: 1.43075 (Simulation time: 0 hr 45 min 50 sec) 
Heartbeat CPU  2 instructions:  433000000 cycles:  282765064 heartbeat IPC: 1.52117 cumulative IPC: 1.52986 (Simulation time: 0 hr 45 min 51 sec) 
Heartbeat CPU  1 instructions:  430000003 cycles:  282875799 heartbeat IPC: 1.53026 cumulative IPC: 1.51721 (Simulation time: 0 hr 45 min 53 sec) 
Heartbeat CPU  3 instructions:  413000002 cycles:  283322552 heartbeat IPC: 1.42685 cumulative IPC: 1.43074 (Simulation time: 0 hr 45 min 57 sec) 
Heartbeat CPU  2 instructions:  434000000 cycles:  283423140 heartbeat IPC: 1.51958 cumulative IPC: 1.52983 (Simulation time: 0 hr 45 min 58 sec) 
Heartbeat CPU  1 instructions:  431000002 cycles:  283529359 heartbeat IPC: 1.53008 cumulative IPC: 1.51724 (Simulation time: 0 hr 45 min 59 sec) 
Heartbeat CPU  0 instructions:  199000002 cycles:  283536533 heartbeat IPC: 0.58657 cumulative IPC: 0.55114 (Simulation time: 0 hr 45 min 59 sec) 
Heartbeat CPU  3 instructions:  414000002 cycles:  284021707 heartbeat IPC: 1.43030 cumulative IPC: 1.43073 (Simulation time: 0 hr 46 min 4 sec) 
Heartbeat CPU  2 instructions:  435000003 cycles:  284081103 heartbeat IPC: 1.51985 cumulative IPC: 1.52981 (Simulation time: 0 hr 46 min 4 sec) 
Heartbeat CPU  1 instructions:  432000000 cycles:  284182747 heartbeat IPC: 1.53048 cumulative IPC: 1.51728 (Simulation time: 0 hr 46 min 5 sec) 
Heartbeat CPU  3 instructions:  415000002 cycles:  284720882 heartbeat IPC: 1.43026 cumulative IPC: 1.43073 (Simulation time: 0 hr 46 min 10 sec) 
Heartbeat CPU  2 instructions:  436000000 cycles:  284739126 heartbeat IPC: 1.51970 cumulative IPC: 1.52978 (Simulation time: 0 hr 46 min 11 sec) 
Heartbeat CPU  1 instructions:  433000003 cycles:  284906084 heartbeat IPC: 1.38249 cumulative IPC: 1.51689 (Simulation time: 0 hr 46 min 12 sec) 
*** Reached end of trace for Core: 0 Repeating trace: /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Heartbeat CPU  0 instructions:  200000000 cycles:  285190340 heartbeat IPC: 0.60466 cumulative IPC: 0.55149 (Simulation time: 0 hr 46 min 15 sec) 
Heartbeat CPU  2 instructions:  437000003 cycles:  285397139 heartbeat IPC: 1.51973 cumulative IPC: 1.52976 (Simulation time: 0 hr 46 min 17 sec) 
Heartbeat CPU  3 instructions:  416000000 cycles:  285420042 heartbeat IPC: 1.43028 cumulative IPC: 1.43073 (Simulation time: 0 hr 46 min 17 sec) 
Heartbeat CPU  1 instructions:  434000001 cycles:  285559217 heartbeat IPC: 1.53108 cumulative IPC: 1.51693 (Simulation time: 0 hr 46 min 18 sec) 
Heartbeat CPU  2 instructions:  438000002 cycles:  286055205 heartbeat IPC: 1.51960 cumulative IPC: 1.52973 (Simulation time: 0 hr 46 min 24 sec) 
Heartbeat CPU  3 instructions:  417000002 cycles:  286119247 heartbeat IPC: 1.43020 cumulative IPC: 1.43073 (Simulation time: 0 hr 46 min 24 sec) 
Heartbeat CPU  1 instructions:  435000001 cycles:  286211891 heartbeat IPC: 1.53216 cumulative IPC: 1.51697 (Simulation time: 0 hr 46 min 25 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  286373181 heartbeat IPC: 0.84542 cumulative IPC: 0.55286 (Simulation time: 0 hr 46 min 27 sec) 
Heartbeat CPU  2 instructions:  439000000 cycles:  286713149 heartbeat IPC: 1.51988 cumulative IPC: 1.52970 (Simulation time: 0 hr 46 min 30 sec) 
Heartbeat CPU  3 instructions:  418000002 cycles:  286818426 heartbeat IPC: 1.43025 cumulative IPC: 1.43073 (Simulation time: 0 hr 46 min 31 sec) 
Heartbeat CPU  1 instructions:  436000000 cycles:  286864931 heartbeat IPC: 1.53130 cumulative IPC: 1.51700 (Simulation time: 0 hr 46 min 32 sec) 
Heartbeat CPU  2 instructions:  440000000 cycles:  287371143 heartbeat IPC: 1.51977 cumulative IPC: 1.52968 (Simulation time: 0 hr 46 min 37 sec) 
Heartbeat CPU  3 instructions:  419000002 cycles:  287517574 heartbeat IPC: 1.43031 cumulative IPC: 1.43073 (Simulation time: 0 hr 46 min 38 sec) 
Heartbeat CPU  1 instructions:  437000001 cycles:  287518172 heartbeat IPC: 1.53083 cumulative IPC: 1.51704 (Simulation time: 0 hr 46 min 38 sec) 
Heartbeat CPU  0 instructions:  202000000 cycles:  287535571 heartbeat IPC: 0.86029 cumulative IPC: 0.55426 (Simulation time: 0 hr 46 min 39 sec) 
Heartbeat CPU  2 instructions:  441000001 cycles:  288029196 heartbeat IPC: 1.51964 cumulative IPC: 1.52965 (Simulation time: 0 hr 46 min 43 sec) 
Heartbeat CPU  1 instructions:  438000003 cycles:  288171302 heartbeat IPC: 1.53109 cumulative IPC: 1.51708 (Simulation time: 0 hr 46 min 45 sec) 
Heartbeat CPU  3 instructions:  420000000 cycles:  288216682 heartbeat IPC: 1.43039 cumulative IPC: 1.43073 (Simulation time: 0 hr 46 min 45 sec) 
Heartbeat CPU  2 instructions:  442000000 cycles:  288687239 heartbeat IPC: 1.51966 cumulative IPC: 1.52963 (Simulation time: 0 hr 46 min 50 sec) 
Heartbeat CPU  1 instructions:  439000003 cycles:  288831118 heartbeat IPC: 1.51557 cumulative IPC: 1.51707 (Simulation time: 0 hr 46 min 52 sec) 
Heartbeat CPU  3 instructions:  421000002 cycles:  288915936 heartbeat IPC: 1.43010 cumulative IPC: 1.43073 (Simulation time: 0 hr 46 min 52 sec) 
Heartbeat CPU  0 instructions:  203000001 cycles:  289110759 heartbeat IPC: 0.63485 cumulative IPC: 0.55475 (Simulation time: 0 hr 46 min 54 sec) 
Heartbeat CPU  2 instructions:  443000003 cycles:  289345268 heartbeat IPC: 1.51969 cumulative IPC: 1.52960 (Simulation time: 0 hr 46 min 57 sec) 
Heartbeat CPU  1 instructions:  440000000 cycles:  289482443 heartbeat IPC: 1.53533 cumulative IPC: 1.51712 (Simulation time: 0 hr 46 min 58 sec) 
Heartbeat CPU  3 instructions:  422000002 cycles:  289615089 heartbeat IPC: 1.43030 cumulative IPC: 1.43072 (Simulation time: 0 hr 46 min 59 sec) 
Heartbeat CPU  2 instructions:  444000000 cycles:  290003247 heartbeat IPC: 1.51980 cumulative IPC: 1.52958 (Simulation time: 0 hr 47 min 3 sec) 
Heartbeat CPU  1 instructions:  441000003 cycles:  290133797 heartbeat IPC: 1.53527 cumulative IPC: 1.51716 (Simulation time: 0 hr 47 min 5 sec) 
Heartbeat CPU  3 instructions:  423000002 cycles:  290314267 heartbeat IPC: 1.43025 cumulative IPC: 1.43072 (Simulation time: 0 hr 47 min 6 sec) 
Heartbeat CPU  2 instructions:  445000003 cycles:  290661340 heartbeat IPC: 1.51955 cumulative IPC: 1.52955 (Simulation time: 0 hr 47 min 10 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  290713169 heartbeat IPC: 0.62406 cumulative IPC: 0.55518 (Simulation time: 0 hr 47 min 11 sec) 
Heartbeat CPU  1 instructions:  442000001 cycles:  290784424 heartbeat IPC: 1.53698 cumulative IPC: 1.51721 (Simulation time: 0 hr 47 min 11 sec) 
Heartbeat CPU  3 instructions:  424000000 cycles:  291013417 heartbeat IPC: 1.43031 cumulative IPC: 1.43072 (Simulation time: 0 hr 47 min 14 sec) 
Heartbeat CPU  2 instructions:  446000002 cycles:  291319395 heartbeat IPC: 1.51963 cumulative IPC: 1.52953 (Simulation time: 0 hr 47 min 17 sec) 
Heartbeat CPU  1 instructions:  443000001 cycles:  291434864 heartbeat IPC: 1.53742 cumulative IPC: 1.51726 (Simulation time: 0 hr 47 min 18 sec) 
Heartbeat CPU  3 instructions:  425000002 cycles:  291712661 heartbeat IPC: 1.43012 cumulative IPC: 1.43072 (Simulation time: 0 hr 47 min 21 sec) 
Heartbeat CPU  2 instructions:  447000000 cycles:  291977389 heartbeat IPC: 1.51977 cumulative IPC: 1.52950 (Simulation time: 0 hr 47 min 23 sec) 
Heartbeat CPU  1 instructions:  444000000 cycles:  292085397 heartbeat IPC: 1.53720 cumulative IPC: 1.51731 (Simulation time: 0 hr 47 min 24 sec) 
Heartbeat CPU  0 instructions:  205000003 cycles:  292406764 heartbeat IPC: 0.59046 cumulative IPC: 0.55541 (Simulation time: 0 hr 47 min 28 sec) 
Heartbeat CPU  3 instructions:  426000002 cycles:  292411792 heartbeat IPC: 1.43035 cumulative IPC: 1.43072 (Simulation time: 0 hr 47 min 28 sec) 
Heartbeat CPU  2 instructions:  448000000 cycles:  292635307 heartbeat IPC: 1.51995 cumulative IPC: 1.52948 (Simulation time: 0 hr 47 min 30 sec) 
Heartbeat CPU  1 instructions:  445000001 cycles:  292735990 heartbeat IPC: 1.53706 cumulative IPC: 1.51736 (Simulation time: 0 hr 47 min 31 sec) 
Heartbeat CPU  3 instructions:  427000002 cycles:  293110976 heartbeat IPC: 1.43024 cumulative IPC: 1.43072 (Simulation time: 0 hr 47 min 35 sec) 
Heartbeat CPU  2 instructions:  449000002 cycles:  293293379 heartbeat IPC: 1.51959 cumulative IPC: 1.52945 (Simulation time: 0 hr 47 min 36 sec) 
Heartbeat CPU  1 instructions:  446000001 cycles:  293387222 heartbeat IPC: 1.53555 cumulative IPC: 1.51741 (Simulation time: 0 hr 47 min 37 sec) 
Heartbeat CPU  3 instructions:  428000000 cycles:  293810109 heartbeat IPC: 1.43034 cumulative IPC: 1.43072 (Simulation time: 0 hr 47 min 41 sec) 
Heartbeat CPU  2 instructions:  450000000 cycles:  293951513 heartbeat IPC: 1.51944 cumulative IPC: 1.52943 (Simulation time: 0 hr 47 min 43 sec) 
Heartbeat CPU  1 instructions:  447000003 cycles:  294040505 heartbeat IPC: 1.53073 cumulative IPC: 1.51744 (Simulation time: 0 hr 47 min 43 sec) 
Heartbeat CPU  3 instructions:  429000002 cycles:  294509310 heartbeat IPC: 1.43021 cumulative IPC: 1.43072 (Simulation time: 0 hr 47 min 48 sec) 
Heartbeat CPU  2 instructions:  451000000 cycles:  294609499 heartbeat IPC: 1.51979 cumulative IPC: 1.52940 (Simulation time: 0 hr 47 min 49 sec) 
Heartbeat CPU  1 instructions:  448000000 cycles:  294693089 heartbeat IPC: 1.53237 cumulative IPC: 1.51748 (Simulation time: 0 hr 47 min 49 sec) 
Heartbeat CPU  0 instructions:  206000002 cycles:  294812081 heartbeat IPC: 0.41575 cumulative IPC: 0.55413 (Simulation time: 0 hr 47 min 50 sec) 
Heartbeat CPU  3 instructions:  430000002 cycles:  295208448 heartbeat IPC: 1.43033 cumulative IPC: 1.43071 (Simulation time: 0 hr 47 min 54 sec) 
Heartbeat CPU  2 instructions:  452000000 cycles:  295267552 heartbeat IPC: 1.51963 cumulative IPC: 1.52938 (Simulation time: 0 hr 47 min 54 sec) 
Heartbeat CPU  1 instructions:  449000003 cycles:  295346050 heartbeat IPC: 1.53149 cumulative IPC: 1.51751 (Simulation time: 0 hr 47 min 55 sec) 
Heartbeat CPU  3 instructions:  431000002 cycles:  295907663 heartbeat IPC: 1.43018 cumulative IPC: 1.43071 (Simulation time: 0 hr 48 min 0 sec) 
Heartbeat CPU  2 instructions:  453000001 cycles:  295930056 heartbeat IPC: 1.50943 cumulative IPC: 1.52933 (Simulation time: 0 hr 48 min 1 sec) 
Heartbeat CPU  1 instructions:  450000003 cycles:  295999156 heartbeat IPC: 1.53114 cumulative IPC: 1.51755 (Simulation time: 0 hr 48 min 1 sec) 
Heartbeat CPU  2 instructions:  454000003 cycles:  296582535 heartbeat IPC: 1.53262 cumulative IPC: 1.52934 (Simulation time: 0 hr 48 min 7 sec) 
Heartbeat CPU  3 instructions:  432000000 cycles:  296606796 heartbeat IPC: 1.43034 cumulative IPC: 1.43071 (Simulation time: 0 hr 48 min 7 sec) 
Heartbeat CPU  1 instructions:  451000002 cycles:  296651256 heartbeat IPC: 1.53351 cumulative IPC: 1.51759 (Simulation time: 0 hr 48 min 8 sec) 
Heartbeat CPU  2 instructions:  455000003 cycles:  297235008 heartbeat IPC: 1.53263 cumulative IPC: 1.52934 (Simulation time: 0 hr 48 min 13 sec) 
Heartbeat CPU  0 instructions:  207000002 cycles:  297244833 heartbeat IPC: 0.41106 cumulative IPC: 0.55282 (Simulation time: 0 hr 48 min 13 sec) 
Heartbeat CPU  1 instructions:  452000000 cycles:  297303418 heartbeat IPC: 1.53336 cumulative IPC: 1.51763 (Simulation time: 0 hr 48 min 14 sec) 
Heartbeat CPU  3 instructions:  433000000 cycles:  297325090 heartbeat IPC: 1.39219 cumulative IPC: 1.43061 (Simulation time: 0 hr 48 min 14 sec) 
Heartbeat CPU  2 instructions:  456000000 cycles:  297887495 heartbeat IPC: 1.53259 cumulative IPC: 1.52935 (Simulation time: 0 hr 48 min 19 sec) 
Heartbeat CPU  3 instructions:  434000002 cycles:  297994146 heartbeat IPC: 1.49465 cumulative IPC: 1.43077 (Simulation time: 0 hr 48 min 20 sec) 
Heartbeat CPU  1 instructions:  453000002 cycles:  298144866 heartbeat IPC: 1.18843 cumulative IPC: 1.51658 (Simulation time: 0 hr 48 min 21 sec) 
Heartbeat CPU  2 instructions:  457000003 cycles:  298540052 heartbeat IPC: 1.53244 cumulative IPC: 1.52936 (Simulation time: 0 hr 48 min 25 sec) 
Heartbeat CPU  3 instructions:  435000002 cycles:  298663233 heartbeat IPC: 1.49457 cumulative IPC: 1.43093 (Simulation time: 0 hr 48 min 26 sec) 
Heartbeat CPU  1 instructions:  454000001 cycles:  298797813 heartbeat IPC: 1.53152 cumulative IPC: 1.51662 (Simulation time: 0 hr 48 min 28 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  299143202 heartbeat IPC: 0.52677 cumulative IPC: 0.55263 (Simulation time: 0 hr 48 min 31 sec) 
Heartbeat CPU  2 instructions:  458000003 cycles:  299192484 heartbeat IPC: 1.53273 cumulative IPC: 1.52937 (Simulation time: 0 hr 48 min 31 sec) 
Heartbeat CPU  3 instructions:  436000000 cycles:  299332209 heartbeat IPC: 1.49482 cumulative IPC: 1.43109 (Simulation time: 0 hr 48 min 33 sec) 
Heartbeat CPU  1 instructions:  455000003 cycles:  299450098 heartbeat IPC: 1.53308 cumulative IPC: 1.51666 (Simulation time: 0 hr 48 min 34 sec) 
Heartbeat CPU  2 instructions:  459000001 cycles:  299844996 heartbeat IPC: 1.53254 cumulative IPC: 1.52938 (Simulation time: 0 hr 48 min 38 sec) 
Heartbeat CPU  3 instructions:  437000000 cycles:  300001402 heartbeat IPC: 1.49434 cumulative IPC: 1.43125 (Simulation time: 0 hr 48 min 39 sec) 
Heartbeat CPU  1 instructions:  456000000 cycles:  300101727 heartbeat IPC: 1.53461 cumulative IPC: 1.51670 (Simulation time: 0 hr 48 min 40 sec) 
Heartbeat CPU  2 instructions:  460000000 cycles:  300497470 heartbeat IPC: 1.53263 cumulative IPC: 1.52938 (Simulation time: 0 hr 48 min 44 sec) 
Heartbeat CPU  3 instructions:  438000002 cycles:  300670358 heartbeat IPC: 1.49487 cumulative IPC: 1.43141 (Simulation time: 0 hr 48 min 45 sec) 
Heartbeat CPU  1 instructions:  457000002 cycles:  300753918 heartbeat IPC: 1.53330 cumulative IPC: 1.51675 (Simulation time: 0 hr 48 min 46 sec) 
Heartbeat CPU  2 instructions:  461000001 cycles:  301148197 heartbeat IPC: 1.53674 cumulative IPC: 1.52940 (Simulation time: 0 hr 48 min 50 sec) 
Heartbeat CPU  3 instructions:  439000002 cycles:  301339467 heartbeat IPC: 1.49452 cumulative IPC: 1.43156 (Simulation time: 0 hr 48 min 52 sec) 
Heartbeat CPU  1 instructions:  458000003 cycles:  301406039 heartbeat IPC: 1.53346 cumulative IPC: 1.51679 (Simulation time: 0 hr 48 min 52 sec) 
Heartbeat CPU  2 instructions:  462000001 cycles:  301798191 heartbeat IPC: 1.53848 cumulative IPC: 1.52942 (Simulation time: 0 hr 48 min 56 sec) 
Heartbeat CPU  0 instructions:  209000000 cycles:  301977920 heartbeat IPC: 0.35277 cumulative IPC: 0.55053 (Simulation time: 0 hr 48 min 58 sec) 
Heartbeat CPU  3 instructions:  440000000 cycles:  302008564 heartbeat IPC: 1.49455 cumulative IPC: 1.43172 (Simulation time: 0 hr 48 min 58 sec) 
Heartbeat CPU  1 instructions:  459000001 cycles:  302057516 heartbeat IPC: 1.53497 cumulative IPC: 1.51683 (Simulation time: 0 hr 48 min 59 sec) 
Heartbeat CPU  2 instructions:  463000003 cycles:  302448187 heartbeat IPC: 1.53847 cumulative IPC: 1.52945 (Simulation time: 0 hr 49 min 2 sec) 
Heartbeat CPU  3 instructions:  441000002 cycles:  302677697 heartbeat IPC: 1.49447 cumulative IPC: 1.43187 (Simulation time: 0 hr 49 min 4 sec) 
Heartbeat CPU  1 instructions:  460000000 cycles:  302708207 heartbeat IPC: 1.53683 cumulative IPC: 1.51688 (Simulation time: 0 hr 49 min 4 sec) 
Heartbeat CPU  2 instructions:  464000000 cycles:  303098198 heartbeat IPC: 1.53843 cumulative IPC: 1.52947 (Simulation time: 0 hr 49 min 8 sec) 
Heartbeat CPU  3 instructions:  442000002 cycles:  303346657 heartbeat IPC: 1.49486 cumulative IPC: 1.43203 (Simulation time: 0 hr 49 min 10 sec) 
Heartbeat CPU  1 instructions:  461000000 cycles:  303412577 heartbeat IPC: 1.41971 cumulative IPC: 1.51663 (Simulation time: 0 hr 49 min 11 sec) 
Heartbeat CPU  2 instructions:  465000003 cycles:  303748277 heartbeat IPC: 1.53828 cumulative IPC: 1.52949 (Simulation time: 0 hr 49 min 14 sec) 
Heartbeat CPU  3 instructions:  443000002 cycles:  304015733 heartbeat IPC: 1.49460 cumulative IPC: 1.43218 (Simulation time: 0 hr 49 min 16 sec) 
Heartbeat CPU  1 instructions:  462000003 cycles:  304067947 heartbeat IPC: 1.52586 cumulative IPC: 1.51665 (Simulation time: 0 hr 49 min 16 sec) 
Heartbeat CPU  2 instructions:  466000003 cycles:  304398289 heartbeat IPC: 1.53843 cumulative IPC: 1.52951 (Simulation time: 0 hr 49 min 19 sec) 
Heartbeat CPU  3 instructions:  444000000 cycles:  304684805 heartbeat IPC: 1.49460 cumulative IPC: 1.43234 (Simulation time: 0 hr 49 min 22 sec) 
Heartbeat CPU  1 instructions:  463000001 cycles:  304721809 heartbeat IPC: 1.52937 cumulative IPC: 1.51668 (Simulation time: 0 hr 49 min 22 sec) 
Heartbeat CPU  2 instructions:  467000002 cycles:  305048266 heartbeat IPC: 1.53851 cumulative IPC: 1.52953 (Simulation time: 0 hr 49 min 25 sec) 
Heartbeat CPU  3 instructions:  445000000 cycles:  305353891 heartbeat IPC: 1.49458 cumulative IPC: 1.43249 (Simulation time: 0 hr 49 min 28 sec) 
Heartbeat CPU  1 instructions:  464000000 cycles:  305375313 heartbeat IPC: 1.53021 cumulative IPC: 1.51671 (Simulation time: 0 hr 49 min 28 sec) 
Heartbeat CPU  2 instructions:  468000000 cycles:  305698285 heartbeat IPC: 1.53841 cumulative IPC: 1.52955 (Simulation time: 0 hr 49 min 31 sec) 
Heartbeat CPU  3 instructions:  446000002 cycles:  306022970 heartbeat IPC: 1.49459 cumulative IPC: 1.43264 (Simulation time: 0 hr 49 min 34 sec) 
Heartbeat CPU  1 instructions:  465000003 cycles:  306030348 heartbeat IPC: 1.52664 cumulative IPC: 1.51673 (Simulation time: 0 hr 49 min 34 sec) 
Heartbeat CPU  2 instructions:  469000002 cycles:  306348315 heartbeat IPC: 1.53839 cumulative IPC: 1.52957 (Simulation time: 0 hr 49 min 37 sec) 
Heartbeat CPU  1 instructions:  466000001 cycles:  306686163 heartbeat IPC: 1.52482 cumulative IPC: 1.51675 (Simulation time: 0 hr 49 min 40 sec) 
Heartbeat CPU  3 instructions:  447000002 cycles:  306692024 heartbeat IPC: 1.49465 cumulative IPC: 1.43279 (Simulation time: 0 hr 49 min 40 sec) 
Heartbeat CPU  2 instructions:  470000001 cycles:  306998359 heartbeat IPC: 1.53836 cumulative IPC: 1.52959 (Simulation time: 0 hr 49 min 43 sec) 
Heartbeat CPU  1 instructions:  467000001 cycles:  307341371 heartbeat IPC: 1.52623 cumulative IPC: 1.51678 (Simulation time: 0 hr 49 min 46 sec) 
Heartbeat CPU  3 instructions:  448000000 cycles:  307361015 heartbeat IPC: 1.49479 cumulative IPC: 1.43294 (Simulation time: 0 hr 49 min 46 sec) 
Heartbeat CPU  2 instructions:  471000003 cycles:  307648352 heartbeat IPC: 1.53848 cumulative IPC: 1.52961 (Simulation time: 0 hr 49 min 48 sec) 
Heartbeat CPU  1 instructions:  468000000 cycles:  307997805 heartbeat IPC: 1.52338 cumulative IPC: 1.51679 (Simulation time: 0 hr 49 min 51 sec) 
Heartbeat CPU  3 instructions:  449000000 cycles:  308030210 heartbeat IPC: 1.49433 cumulative IPC: 1.43309 (Simulation time: 0 hr 49 min 52 sec) 
Heartbeat CPU  2 instructions:  472000000 cycles:  308298339 heartbeat IPC: 1.53849 cumulative IPC: 1.52964 (Simulation time: 0 hr 49 min 54 sec) 
Heartbeat CPU  1 instructions:  469000001 cycles:  308652624 heartbeat IPC: 1.52714 cumulative IPC: 1.51682 (Simulation time: 0 hr 49 min 57 sec) 
Heartbeat CPU  3 instructions:  450000002 cycles:  308699288 heartbeat IPC: 1.49460 cumulative IPC: 1.43324 (Simulation time: 0 hr 49 min 58 sec) 
Heartbeat CPU  2 instructions:  473000000 cycles:  308954050 heartbeat IPC: 1.52506 cumulative IPC: 1.52962 (Simulation time: 0 hr 50 min 0 sec) 
