*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/mlop.ini

trace_0 /data3/STREAMING/traces/streaming_phase4_core0.trace.xz
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AAAA24AA2AAA444AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AAAAA2AA2AAA444AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AAAAAAAA2AAA444AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AAAAAAAA2AAA244AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AAAAAAAAAAAA244AA44444
IIIIIAAAA24AA4A24AA4A4AA4A2444444II44444A2AAAAAAAAAAAA2A2AA44444
IIIIIAAAA24IA4A24AA4A4AA4A2444444II44444A2AAAAAAAAAAAA2A2AA44444
IIIIIAAAA224A4A24AA4A4AA4A2444444II44444A2AAAAAAAAAAAA2A2AA44444
IIIIIAAAA222A4A24AA4A4AA4A2444444II44444A2AAAAAAAAAAAA2A2AA44444
IIIIIAAAA222A4AI4AA4A4AA4A2444444II44444A2AAAAAAAAAAAA2A2AA44444
IIIIIAAAA222A4AI4AA4A4AA4I2444444II44444A2AAAAAAAAAAAA2A2AA44444
IIIIIAAAAI22A4AI4AA4A4AA4I2444444II44444A2AAAAAAAAAAAA2A2AA44444
IIIIIAAAAI22A4AI4AA4A4AA4I2444444II44444A2AAAAAAAAAAAAIA2AA44444
IIIIIAAAAI22A4AIIAA4A4AA4I2444444II44444A2AAAAAAAAAAAAIA2AA44444
IIIIIAAAAI22A4AIIAA4A4IA4I2444444II44444A2AAAAAAAAAAAAIA2AA44444
IIIIIAAAAI22A4AIIAA4A4II4I2444444II44444A2AAAAAAAAAAAAIA2AA44444
IIIIIAAAAI22A4AIIAA4A4IIII2444444II44444A2AAAAAAAAAAAAIA2AA44444
IIIIIAAAAI22A4AIIAA4A4IIII2444444II4444IA2AAAAAAAAAAAAIA2AA44444
IIIIIAAAAI22A4AIIAA4A4IIII2444444II4444IAIAAAAAAAAAAAAIA2AA44444
IIIIIAAAAI22A4AIIAA4A4IIII2444444II4444IAIAAAAIAAAAAAAIA2AA44444
IIIIIAAAAI22A4AIIAA4A4IIII2444444II4444IAIAAAAIAIAAAAAIA2AA44444
IIIIIAAAAI22A4AIIAA4A4IIII2444444II4444IAIAAAAIAIAAAIAIA2AA44444
IIIIIAAAAI22A4AIIAA4A4IIII2444444II4444IAIAAAAIAIAAAIAIA2IA44444
IIIIIAAAAI22A4AIIAA4A4IIII2444444II4444IAIAAAAIAIAAAIAIA2II44444
IIIIIAAAAI22A4AIIAA4A4IIII2444444II4444IAIAAAAIAIAAAIAIA2III4444
IIIIIAAIAI22A4AIIAA4A4IIII2444444II4444IAIAAAAIAIAAAIAIA2III4444
IIIIIAAIAII2A4AIIAA4A4IIII2444444II4444IAIAAAAIAIAAAIAIA2III4444
IIIIIAAIAII2A4AIIAA4I4IIII2444444II4444IAIAAAAIAIAAAIAIA2III4444
IIIIIAAIAII2A4AIIAA4I4IIIII444444II4444IAIAAAAIAIAAAIAIA2III4444
IIIIIAAIAII2A4AIIAA4I4IIIII444444II4444IIIAAAAIAIAAAIAIA2III4444
IIIIIAAIAII2A4AIIAA4I4IIIII444444II4444IIIAAAIIAIAAAIAIA2III4444
IIIIIAAIAII2A4AIIAA4I4IIIII444444II4444IIIAAAIIIIAAAIAIA2III4444
IIIIIAAIAII2A4AIIAA4I4IIIII444444II4444IIIAAAIIIIIAAIAIA2III4444
IIIIIAAIAII2A4AIIAA4I4IIIII444444II4444IIIAAAIIIIIIAIAIA2III4444
IIIIIAAIAII2A4AIIAA4I4IIIII444444II4444IIIIAAIIIIIIAIAIA2III4444
IIIIIAIIAII2A4AIIAA4I4IIIII444444II4444IIIIAAIIIIIIAIAIA2III4444
IIIIIAIIAIIIA4AIIAA4I4IIIII444444II4444IIIIAAIIIIIIAIAIA2III4444
IIIIIAIIAIIIA4AIIAA4I4IIIIII44444II4444IIIIAAIIIIIIAIAIA2III4444
IIIIIAIAAI44A4A44AA4I4444III44444II4444IIIIAAIIIIIIAIAIA2III4444
IIIIIAAAA444A4A44AA444444III44444II4444IIIIAAIIIIIIAIAIA2III4444
IIIIIAAAA244A4A44AA4444444II44444II4444IIIIAAIIIIIIAIAIA2III4444
IIIIIAAAA244A4A44AA4444444II44444II4444IA2IAA444444A4A4A24II4444
IIIIIAAAA244A2A44AA44444444444444II4444IA2IAA444444A4A4A24II4444
IIIIIAAAA244A2AA4AA44444444444444II4444IA2IAA444444A4A4A24II4444
IIIIIAAAAA44A2AA4AA44444444444444II4444IA2IAA444444A4A4A24II4444
IIIIIAAAAAA4A2AA4AA44444444444444II4444IA2IAA444444A4A4A24II4444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2IAA444444A4A4A24II4444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2AAA444444A4A4A24II4444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2AAA444444A4A4A244I4444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2AAA444A44A4A4A24444444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2AAAA44A44A4A4A24444444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2AAAA44AA4A4A4A24444444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2AAAAA4AA4A4A4A24444444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2AAAAA4AA4AAA4A24444444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2AAAAA4AA4AAA4A2A444444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2AAAAA4AA4AAAAA2A444444
IIIIIAAAAAAAA2AA4AA44444444444444II4444IA2AAAAA4AA4AAAAA2AA44444
IIIIIAAAAAAAA2AA4AA4444A444444444I44444IA2AAAAA4AA4AAAAA2AA44444
IIIIIAAAAAAAA2AA4AA4444A444444444I44444IA2AAAAAAAA4AAAAA2AA44444
IIIIIAAAAAAAA2AA4AA4444A444444444I44444IA2AAAAAAAAAAAAAA2AA44444
IIIIIAAAAAAAA2AA4AA4444A444444444I44444IA2AAAAAAAAAAAAAAAAA44444
IIIIIAAAAAIAA2AA4AA4444A444444444I44444IA2AAAAAAAAAAAAAAAAA44444
IIIIIAAAAAIAA2AA4AA4444A444444444I44444IA2IAAAAAAAAAAAAAAAA44444
IIIIIAAAAAIAA2AA4AA4444A444444444I44444IA2IIAAAAAAAAAAAAAAA44444
IIIIIAAAAAIAA2AA4AA4I44A444444444I44444IA2IIAAAAAAAAAAAAAAA44444
IIIIIAAAAAIAA2AA4AA4I4IA444444444I44444IA2IIAAAAAAAAAAAAAAA44444
IIIIIAAAAAIAA2AA4AA4I4IA444444444I44444II2IIAAAAAAAAAAAAAAA44444
IIIIIAAAAAIAA2AA4AA4I4IA444444444I44444II2IIAAAAAIAAAAAAAAA44444
IIIIIAAAAAIAA2AA4AA4I4IA444444444I44444II2IIAAAAAIAAIAAAAAA44444
IIIIIAAAAAIAA2AA4AA4I4IA444444444I44444II2IIAAAAAIAAIAAIAAA44444
IIIIIAAAAAIAA2AA4AA4I4IA444444444I44444II2IIAAAAAIIAIAAIAAA44444
IIIIIIIA4III44I444444II44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA4II4444444444I444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA4I444444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA44444444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444A4444444444444II44IIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AA4444444444444I444IIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAA44444444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAA444A4444444444444II44IIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAAA44A44444444444444I44IIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAAA44AA4444444444444I444IIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAAAA4AA44444444444444444IIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAAAA4AA4444444444444444A4III44I444444II44IIIIII
IIIIIAAAA4444444AAAAA4AA4444444444444444A4A4I4444444444444I4I4II
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AA4444444444444444444I
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAA4444444444444444444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAA444A444444444444444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAAA44A444444444444444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAAA44AA44444444444444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAAAA4AA44444444444444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAAAA4AA4A444444444444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAAAA4AA4AA44444444444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAAAA4AA4AAA4444444444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAAAA4AA4AAA444A444444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAAAA4AA4AAAA44A444444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAAAA4AA4AAAA44AA44444
IIIIIAAAA4444444AAAAA4AA4444444444444444A4AAAAA4AA4AAAAA4AA44444
IIIIIAAAA2444444AAAAA4AA4444444444444444A4AAAAA4AA4AAAAA4AA44444
IIIIIAAAA2444444AAAAA4AA4444444444444444A4AAIAA4AA4AAAAA4AA44444
IIIIIAAAA2444444AAAAA4AA4444444444444444A4AAIIA4AA4AAAAA4AA44444
IIIIIAAAA2242444AAAAA4AA4444444444444444A4AAIIA4AA4AAAAA4AA44444
IIIIIAAAA2222442AAAAA4AA4444444444444444A4AAIIA4AA4AAAAA4AA44444
IIIIIAAAA2222422AAAAA4AA4444444444444444A4AAIIA4AA4AAAAA4AA44444
IIIIIAAAA2222222AAAAA4AA4444444444444444A4AAIIA4AA4AAAAA4AA44444
IIIIIAAAA2222222AAAAA4AA4444444444444444A2AAI2A4AA2AAAAA4AA44444
IIIIIAAAA222A222AAAAA2AA4444444444444444A2AAI2A4AA2AAAAA4AA44444
IIIIIAAAA222A222AAAAA2AA4444444444444444A2AA42A4AA2AAAAA4AA44444
IIIIIAAAA222A222AAAAA2AA4444444444444444A2AAA2A4AA2AAAAA4AA44444
IIIIIAAAA222A222AAAAA2AA4444444444444444A2AAAAA4AA2AAAAA4AA44444
IIIIIAAAA22AA222AAAAA2AA4444444444444444A2AAAAA4AA2AAAAA4AA44444
IIIIIAAAA22AA222AAAAA2AA4A44444444444444A2AAAAA4AA2AAAAA4AA44444
IIIIIAAAA22AA222AAAAA2AA4A44444444444444A2AAAAI4AA2AAAAA4AA44444
IIIIIAAAA22AA2A2AAAAA2AA4A44444444444444A2AAAAI4AA2AAAAA4AA44444
IIIIIAAAA22AA2A2AAAAAIAA4A44444444444444A2AAAAI4AA2AAAAA4AA44444
IIIIIAAAA22AA2A2AAAAAIAA4A44444444444444A2AAAA44AA2AAAAA4AA44444
IIIIIAAAA22AA2A2AAAAAIAA4A44444444444444A2AAAA24AA2AAAAA4AA44444
IIIIIAAAA22AA2A2AAAAAIAA4A44444444444444A2AAAAA2AA2AAAAA4AA44444
IIIIIAAAA22AA2A2AAAAAIAA4A44444444444444A2AAAAAAAA2AAAAA4AA44444
IIIIIAAAA22AA2A2AAAAAIAA4A44444444444444A2AAAAAAAAAAAAAA4AA44444
IIIIIAAAA22AA2A2AAAAAIAA4A44444444444444A2AAAAAAAAAAAAAA2AA44444
IIIIIAAAA22AA2A2AAAAA4AA4A44444444444444A2AAAAAAAAAAAAAA2AA44444
IIIIIAAAA22AA2A2AAAIA4AA4A44444444444444A2AAAAAAAAAAAAAA2AA44444
IIIIIAAAAI2AA2A2AAAIA4AA4A44444444444444A2AAAAAAAAAAAAAA2AA44444
IIIIIAAAAI2AA2A2AAAIA4AA4A44444444444444AIAAAAAAAAAAAAAA2AA44444
IIIIIAAAAI2AA2A2AAAIA4AA4A44444444444444AIAAAAAAAAAAIAAA2AA44444
IIIIIAAAAI2AA2A2IAAIA4AA4A44444444444444AIAAAAAAAAAAIAAA2AA44444
IIIIIAIAAI2AA2A2IAAIA4AA4A44444444444444AIAAAAAAAAAAIAAA2AA44444
IIIIIAIAA22AA2A2IAA4A4AA4A44444444444444AIAAAAAAAAAAIAAA2AA44444
IIIIIAAAA22AA2A24AA4A4AA4A44444444444444AIAAAAAAAAAAIAAA2AA44444
IIIIIAAAA22AA2A22AA4A4AA4A44444444444444AIAAAAAAAAAAIAAA2AA44444
IIIIIAAAA22AA2A22AA4A4AA4A44444444444444A2AAAAAAAAAA4AAA2AA44444
IIIIIAAAA22AA2AA2AA4A4AA4A44444444444444A2AAAAAAAAAA4AAA2AA44444
IIIIIAAAAA2AA2AA2AA4A4AA4A44444444444444A2AAAAAAAAAA4AAA2AA44444
IIIIIAAAAAAAA2AA2AA4A4AA4A44444444444444A2AAAAAAAAAA4AAA2AA44444
IIIIIAAAAAAAA2AA2AA4A4AA4A44444444444444A2AAAAAAAAAA2AAA2AA44444
IIIIIAAAAAAAA2AA2AA4A4AA4A44444444444444A2AAAAAAAAAAAAAA2AA44444
IIIIIAAAAAAAA2AA2AA4A4AA4A44444444444444A2AAAAAAAAAAAAAA2AA24444
IIIIIAAAAAAAA2AA2AA4A4AA4A44444444444444A2AAAAAAAAAAAAAAAAA24444
IIIIIAAAAAAAA2AA2AA4A4AA4A44444444444444I2AAAAAAAAAAAAAAAAA24444
IIIIIAAAAAIAA2AA2AA4A4AA4A44444444444444I2AAAAAAAAAAAAAAAAA24444
IIIIIAAAAAIAA2AA2AA4A4AA4A44444444444444I2IAAAAAAAAAAAAAAAA24444
IIIIIAAAAAIAA2AA2AA4A4AA4A44444444444444I2IIAAAAAAAAAAAAAAA24444
IIIIIAAAAAIAA2AA2AA4A4AA4A44444444444444I2IIAAAAAAAAAAAIAAA24444
IIIIIAAAAAIIA2AA2AA4A4AA4A44444444444444I2IIAAAAAAAAAAAIAAA24444
IIIIIAAAAAIIA2AA2AA4A4IA4A44444444444444I2IIAAAAAAAAAAAIAAA24444
IIIIIAAAAAIIA2AA2AA4I4IA4A44444444444444I2IIAAAAAAAAAAAIAAA24444
IIIIIAAAAAIIA2AA2AA4I4IA4A44444444444444I2IIAAAIAAAAAAAIAAA24444
IIIIIAAAAAIIA2AA2AA4I4IA4A44444444444444I2IIAAAIAIAAAAAIAAA24444
IIIIIAAAAAIIA2AA2AA4I4IA4A44444444444444I2IIAAAIAIIAAAAIAAA24444
IIIIIAAAAAIIA2AA2AA4I4IA4A44444444444444I2IIAAAIAIIAIAAIAAA24444
IIIIIIIA4III4III4444III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA4II44II44444II4444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAA4I444I444444I44444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA444444444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444A444444444444III444IIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AA444444444444II4444IIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAA444444444444I44444IIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAA444A44444444444444I444IIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAAA44A444444444444444444IIIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAAA44AA444444444444444444IIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAAAA4AA444444444444444444IIIIIIIIIIIIIIIIIIIIII
IIIIIAAAA4444444AAAAA4AA4444444444444444A4III4III4444III444IIIII
[MLOP] Prefetch Degree Mean: 11.29300
[MLOP] Prefetch Degree SD: 3.02830
[MLOP] Max Score Left Mean (%): 42.00822
[MLOP] Max Score Left SD (%): 14.96188
[MLOP] Max Score Right Mean (%): 80.43866
[MLOP] Max Score Right SD (%): 9.58229

[MLOP] History of tracked zone:
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAAIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA4444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA44444II444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA444444I4444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA44444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA24444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAAI4444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA244444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAAI44444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA444444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA444444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA224244444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA222244444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA222244444444444I444IIII44IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222444444444444444III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAI2222444444444444444III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA22222444444444444444III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222444444444444444III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222444444444444444III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222444444444444444III444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA22224444444444444444II444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA22222244444444444444II444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222I244444444444444II444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA22222244444444444444II444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222224444444444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222244444444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA22222222222222I4444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAI2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA22222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAI2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA22222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAI2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA42222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIII2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA42222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIII2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA42222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIII2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA22222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAI2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIII2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA42222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAI2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA22222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAI2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA22222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAI2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIA22222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIIA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
IIIIIIAA2222222222222224444444444IIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
