*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 08:14:40
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase2_core0.trace.xz
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 91.34135

Core_0_L1D_rq_access 28574225
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 9092897
Core_0_L1D_rq_to_cache 19481237
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 6063301
Core_0_L1D_wq_forward 91
Core_0_L1D_wq_merged 26507
Core_0_L1D_wq_to_cache 6036794
Core_0_L1D_wq_full 114294

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 276884
Core_0_L1D_acc_level_0 276884
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 36334041
Core_0_L1I_total_hit 36330593
Core_0_L1I_total_miss 3448
Core_0_L1I_loads 36334041
Core_0_L1I_load_hit 36330593
Core_0_L1I_load_miss 3448
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
Core_0_L1I_prefetch_late 0
Core_0_L1I_average_miss_latency 226.25435

Core_0_L1I_rq_access 155328130
Core_0_L1I_rq_forward 0
Core_0_L1I_rq_merged 117791073
Core_0_L1I_rq_to_cache 37537057
Core_0_L1I_rq_full 0

Core_0_L1I_wq_access 0
Core_0_L1I_wq_forward 0
Core_0_L1I_wq_merged 0
Core_0_L1I_wq_to_cache 0
Core_0_L1I_wq_full 0

Core_0_L1I_pq_access 0
Core_0_L1I_pq_forward 0
Core_0_L1I_pq_merged 0
Core_0_L1I_pq_to_cache 0
Core_0_L1I_pq_full 0

Core_0_L1I_acc_epochs 276884
Core_0_L1I_acc_level_0 276884
Core_0_L1I_acc_level_1 0
Core_0_L1I_acc_level_2 0
Core_0_L1I_acc_level_3 0
Core_0_L1I_acc_level_4 0
Core_0_L1I_acc_level_5 0
Core_0_L1I_acc_level_6 0
Core_0_L1I_acc_level_7 0
Core_0_L1I_acc_level_8 0
Core_0_L1I_acc_level_9 0

Core_0_L2C_total_access 6065277
Core_0_L2C_total_hit 3244052
Core_0_L2C_total_miss 2821225
Core_0_L2C_loads 2051420
Core_0_L2C_load_hit 1172551
Core_0_L2C_load_miss 878869
Core_0_L2C_RFOs 256702
Core_0_L2C_RFO_hit 22968
Core_0_L2C_RFO_miss 233734
Core_0_L2C_prefetches 2971645
Core_0_L2C_prefetch_hit 1263268
Core_0_L2C_prefetch_miss 1708377
Core_0_L2C_writebacks 785510
Core_0_L2C_writeback_hit 785265
Core_0_L2C_writeback_miss 245
Core_0_L2C_prefetch_requested 6803166
Core_0_L2C_prefetch_dropped 0
Core_0_L2C_prefetch_issued 6803166
Core_0_L2C_prefetch_filled 3006230
Core_0_L2C_prefetch_useful 1807428
Core_0_L2C_prefetch_useless 1196333
Core_0_L2C_prefetch_late 284836
Core_0_L2C_average_miss_latency 150.10900

Core_0_L2C_rq_access 2421883
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 2421868
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 797751
Core_0_L2C_wq_forward 15
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 797751
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 6803166
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 136886
Core_0_L2C_pq_to_cache 6666280
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 276884
Core_0_L2C_acc_level_0 24408
Core_0_L2C_acc_level_1 10240
Core_0_L2C_acc_level_2 9517
Core_0_L2C_acc_level_3 12783
Core_0_L2C_acc_level_4 13481
Core_0_L2C_acc_level_5 14028
Core_0_L2C_acc_level_6 14777
Core_0_L2C_acc_level_7 16434
Core_0_L2C_acc_level_8 21932
Core_0_L2C_acc_level_9 139284

Core_0_LLC_total_access 3581513
Core_0_LLC_total_hit 1631085
Core_0_LLC_total_miss 1950428
Core_0_LLC_loads 606330
Core_0_LLC_load_hit 286927
Core_0_LLC_load_miss 319403
Core_0_LLC_RFOs 233722
Core_0_LLC_RFO_hit 3951
Core_0_LLC_RFO_miss 229771
Core_0_LLC_prefetches 1980928
Core_0_LLC_prefetch_hit 579678
Core_0_LLC_prefetch_miss 1401250
Core_0_LLC_writebacks 760533
Core_0_LLC_writeback_hit 760529
Core_0_LLC_writeback_miss 4
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 2189238
Core_0_LLC_prefetch_useful 159757
Core_0_LLC_prefetch_useless 1943468
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 162.31194

Core_0_LLC_rq_access 914697
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 914697
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 775566
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 775566
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 3298306
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 3298306
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 367824
Core_0_LLC_acc_level_0 309268
Core_0_LLC_acc_level_1 13531
Core_0_LLC_acc_level_2 8995
Core_0_LLC_acc_level_3 5153
Core_0_LLC_acc_level_4 3008
Core_0_LLC_acc_level_5 6131
Core_0_LLC_acc_level_6 2927
Core_0_LLC_acc_level_7 2569
Core_0_LLC_acc_level_8 1906
Core_0_LLC_acc_level_9 14336

Core_0_major_page_fault 0
Core_0_minor_page_fault 11115

Core_1_instructions 150000000
Core_1_cycles 189163087
Core_1_IPC 0.79297

Core_1_branch_prediction_accuracy 93.54741
Core_1_branch_MPKI 15.47006
Core_1_average_ROB_occupancy_at_mispredict 73.43117

Core_1_L1D_total_access 22786859
Core_1_L1D_total_hit 22785504
Core_1_L1D_total_miss 1355
Core_1_L1D_loads 20323736
Core_1_L1D_load_hit 20322661
Core_1_L1D_load_miss 1075
Core_1_L1D_RFOs 2463123
Core_1_L1D_RFO_hit 2462843
Core_1_L1D_RFO_miss 280
Core_1_L1D_prefetches 0
Core_1_L1D_prefetch_hit 0
Core_1_L1D_prefetch_miss 0
Core_1_L1D_writebacks 0
Core_1_L1D_writeback_hit 0
Core_1_L1D_writeback_miss 0
Core_1_L1D_prefetch_requested 0
Core_1_L1D_prefetch_dropped 0
Core_1_L1D_prefetch_issued 0
Core_1_L1D_prefetch_filled 0
Core_1_L1D_prefetch_useful 0
Core_1_L1D_prefetch_useless 0
Core_1_L1D_prefetch_late 0
Core_1_L1D_average_miss_latency 266.28635

Core_1_L1D_rq_access 59221937
Core_1_L1D_rq_forward 0
Core_1_L1D_rq_merged 24503098
Core_1_L1D_rq_to_cache 34718837
Core_1_L1D_rq_full 0

Core_1_L1D_wq_access 4212899
Core_1_L1D_wq_forward 2
Core_1_L1D_wq_merged 26
Core_1_L1D_wq_to_cache 4212873
Core_1_L1D_wq_full 0

Core_1_L1D_pq_access 0
Core_1_L1D_pq_forward 0
Core_1_L1D_pq_merged 0
Core_1_L1D_pq_to_cache 0
Core_1_L1D_pq_full 0

Core_1_L1D_acc_epochs 367327
Core_1_L1D_acc_level_0 367327
Core_1_L1D_acc_level_1 0
Core_1_L1D_acc_level_2 0
Core_1_L1D_acc_level_3 0
Core_1_L1D_acc_level_4 0
Core_1_L1D_acc_level_5 0
Core_1_L1D_acc_level_6 0
Core_1_L1D_acc_level_7 0
Core_1_L1D_acc_level_8 0
Core_1_L1D_acc_level_9 0

Core_1_L1I_total_access 35653343
Core_1_L1I_total_hit 35651074
Core_1_L1I_total_miss 2269
Core_1_L1I_loads 35653343
Core_1_L1I_load_hit 35651074
Core_1_L1I_load_miss 2269
Core_1_L1I_RFOs 0
Core_1_L1I_RFO_hit 0
Core_1_L1I_RFO_miss 0
Core_1_L1I_prefetches 0
Core_1_L1I_prefetch_hit 0
Core_1_L1I_prefetch_miss 0
Core_1_L1I_writebacks 0
Core_1_L1I_writeback_hit 0
Core_1_L1I_writeback_miss 0
Core_1_L1I_prefetch_requested 0
Core_1_L1I_prefetch_dropped 0
Core_1_L1I_prefetch_issued 0
Core_1_L1I_prefetch_filled 0
Core_1_L1I_prefetch_useful 0
Core_1_L1I_prefetch_useless 0
Core_1_L1I_prefetch_late 0
Core_1_L1I_average_miss_latency 218.64434

Core_1_L1I_rq_access 256431425
Core_1_L1I_rq_forward 0
Core_1_L1I_rq_merged 195479555
Core_1_L1I_rq_to_cache 60951870
Core_1_L1I_rq_full 0

Core_1_L1I_wq_access 0
Core_1_L1I_wq_forward 0
Core_1_L1I_wq_merged 0
Core_1_L1I_wq_to_cache 0
Core_1_L1I_wq_full 0

Core_1_L1I_pq_access 0
Core_1_L1I_pq_forward 0
Core_1_L1I_pq_merged 0
Core_1_L1I_pq_to_cache 0
Core_1_L1I_pq_full 0

Core_1_L1I_acc_epochs 367327
Core_1_L1I_acc_level_0 367327
Core_1_L1I_acc_level_1 0
Core_1_L1I_acc_level_2 0
Core_1_L1I_acc_level_3 0
Core_1_L1I_acc_level_4 0
Core_1_L1I_acc_level_5 0
Core_1_L1I_acc_level_6 0
Core_1_L1I_acc_level_7 0
Core_1_L1I_acc_level_8 0
Core_1_L1I_acc_level_9 0

Core_1_L2C_total_access 9669
Core_1_L2C_total_hit 6874
Core_1_L2C_total_miss 2795
Core_1_L2C_loads 3344
Core_1_L2C_load_hit 2360
Core_1_L2C_load_miss 984
Core_1_L2C_RFOs 280
Core_1_L2C_RFO_hit 142
Core_1_L2C_RFO_miss 138
Core_1_L2C_prefetches 5346
Core_1_L2C_prefetch_hit 3766
Core_1_L2C_prefetch_miss 1580
Core_1_L2C_writebacks 699
Core_1_L2C_writeback_hit 606
Core_1_L2C_writeback_miss 93
Core_1_L2C_prefetch_requested 19946
Core_1_L2C_prefetch_dropped 0
Core_1_L2C_prefetch_issued 19946
Core_1_L2C_prefetch_filled 6046
Core_1_L2C_prefetch_useful 1881
Core_1_L2C_prefetch_useless 2704
Core_1_L2C_prefetch_late 292
Core_1_L2C_average_miss_latency 436.27621

Core_1_L2C_rq_access 7060
Core_1_L2C_rq_forward 0
Core_1_L2C_rq_merged 0
Core_1_L2C_rq_to_cache 7060
Core_1_L2C_rq_full 0

Core_1_L2C_wq_access 1343
Core_1_L2C_wq_forward 0
Core_1_L2C_wq_merged 0
Core_1_L2C_wq_to_cache 1343
Core_1_L2C_wq_full 0

Core_1_L2C_pq_access 19946
Core_1_L2C_pq_forward 0
Core_1_L2C_pq_merged 2055
Core_1_L2C_pq_to_cache 17891
Core_1_L2C_pq_full 0

Core_1_L2C_acc_epochs 367327
Core_1_L2C_acc_level_0 366994
Core_1_L2C_acc_level_1 97
Core_1_L2C_acc_level_2 81
Core_1_L2C_acc_level_3 63
Core_1_L2C_acc_level_4 56
Core_1_L2C_acc_level_5 17
Core_1_L2C_acc_level_6 11
Core_1_L2C_acc_level_7 4
Core_1_L2C_acc_level_8 0
Core_1_L2C_acc_level_9 4

Core_1_LLC_total_access 3077
Core_1_LLC_total_hit 188
Core_1_LLC_total_miss 2889
Core_1_LLC_loads 874
Core_1_LLC_load_hit 59
Core_1_LLC_load_miss 815
Core_1_LLC_RFOs 135
Core_1_LLC_RFO_hit 69
Core_1_LLC_RFO_miss 66
Core_1_LLC_prefetches 1693
Core_1_LLC_prefetch_hit 30
Core_1_LLC_prefetch_miss 1663
Core_1_LLC_writebacks 375
Core_1_LLC_writeback_hit 30
Core_1_LLC_writeback_miss 345
Core_1_LLC_prefetch_requested 0
Core_1_LLC_prefetch_dropped 0
Core_1_LLC_prefetch_issued 0
Core_1_LLC_prefetch_filled 2189238
Core_1_LLC_prefetch_useful 159757
Core_1_LLC_prefetch_useless 1943468
Core_1_LLC_prefetch_late 0
Core_1_LLC_average_miss_latency 109580.38975

Core_1_LLC_rq_access 914697
Core_1_LLC_rq_forward 0
Core_1_LLC_rq_merged 0
Core_1_LLC_rq_to_cache 914697
Core_1_LLC_rq_full 0

Core_1_LLC_wq_access 775566
Core_1_LLC_wq_forward 0
Core_1_LLC_wq_merged 0
Core_1_LLC_wq_to_cache 775566
Core_1_LLC_wq_full 0

Core_1_LLC_pq_access 3298306
Core_1_LLC_pq_forward 0
Core_1_LLC_pq_merged 0
Core_1_LLC_pq_to_cache 3298306
Core_1_LLC_pq_full 0

Core_1_LLC_acc_epochs 367824
Core_1_LLC_acc_level_0 309268
Core_1_LLC_acc_level_1 13531
Core_1_LLC_acc_level_2 8995
Core_1_LLC_acc_level_3 5153
Core_1_LLC_acc_level_4 3008
Core_1_LLC_acc_level_5 6131
Core_1_LLC_acc_level_6 2927
Core_1_LLC_acc_level_7 2569
Core_1_LLC_acc_level_8 1906
Core_1_LLC_acc_level_9 14336

Core_1_major_page_fault 0
Core_1_minor_page_fault 567

Core_2_instructions 150000001
Core_2_cycles 177363286
Core_2_IPC 0.84572

Core_2_branch_prediction_accuracy 93.54813
Core_2_branch_MPKI 15.43289
Core_2_average_ROB_occupancy_at_mispredict 62.80588

Core_2_L1D_total_access 28529858
Core_2_L1D_total_hit 28529853
Core_2_L1D_total_miss 5
Core_2_L1D_loads 26070221
Core_2_L1D_load_hit 26070221
Core_2_L1D_load_miss 0
Core_2_L1D_RFOs 2459637
Core_2_L1D_RFO_hit 2459632
Core_2_L1D_RFO_miss 5
Core_2_L1D_prefetches 0
Core_2_L1D_prefetch_hit 0
Core_2_L1D_prefetch_miss 0
Core_2_L1D_writebacks 0
Core_2_L1D_writeback_hit 0
Core_2_L1D_writeback_miss 0
Core_2_L1D_prefetch_requested 0
Core_2_L1D_prefetch_dropped 0
Core_2_L1D_prefetch_issued 0
Core_2_L1D_prefetch_filled 0
Core_2_L1D_prefetch_useful 0
Core_2_L1D_prefetch_useless 0
Core_2_L1D_prefetch_late 0
Core_2_L1D_average_miss_latency 439.20000

Core_2_L1D_rq_access 63164299
Core_2_L1D_rq_forward 0
Core_2_L1D_rq_merged 15637524
Core_2_L1D_rq_to_cache 47526775
Core_2_L1D_rq_full 0

Core_2_L1D_wq_access 4485003
Core_2_L1D_wq_forward 0
Core_2_L1D_wq_merged 0
Core_2_L1D_wq_to_cache 4485003
Core_2_L1D_wq_full 0

Core_2_L1D_pq_access 0
Core_2_L1D_pq_forward 0
Core_2_L1D_pq_merged 0
Core_2_L1D_pq_to_cache 0
Core_2_L1D_pq_full 0

Core_2_L1D_acc_epochs 367769
Core_2_L1D_acc_level_0 367769
Core_2_L1D_acc_level_1 0
Core_2_L1D_acc_level_2 0
Core_2_L1D_acc_level_3 0
Core_2_L1D_acc_level_4 0
Core_2_L1D_acc_level_5 0
Core_2_L1D_acc_level_6 0
Core_2_L1D_acc_level_7 0
Core_2_L1D_acc_level_8 0
Core_2_L1D_acc_level_9 0

Core_2_L1I_total_access 35655434
Core_2_L1I_total_hit 35655428
Core_2_L1I_total_miss 6
Core_2_L1I_loads 35655434
Core_2_L1I_load_hit 35655428
Core_2_L1I_load_miss 6
Core_2_L1I_RFOs 0
Core_2_L1I_RFO_hit 0
Core_2_L1I_RFO_miss 0
Core_2_L1I_prefetches 0
Core_2_L1I_prefetch_hit 0
Core_2_L1I_prefetch_miss 0
Core_2_L1I_writebacks 0
Core_2_L1I_writeback_hit 0
Core_2_L1I_writeback_miss 0
Core_2_L1I_prefetch_requested 0
Core_2_L1I_prefetch_dropped 0
Core_2_L1I_prefetch_issued 0
Core_2_L1I_prefetch_filled 0
Core_2_L1I_prefetch_useful 0
Core_2_L1I_prefetch_useless 0
Core_2_L1I_prefetch_late 0
Core_2_L1I_average_miss_latency 157.66667

Core_2_L1I_rq_access 273519413
Core_2_L1I_rq_forward 0
Core_2_L1I_rq_merged 208502928
Core_2_L1I_rq_to_cache 65016485
Core_2_L1I_rq_full 0

Core_2_L1I_wq_access 0
Core_2_L1I_wq_forward 0
Core_2_L1I_wq_merged 0
Core_2_L1I_wq_to_cache 0
Core_2_L1I_wq_full 0

Core_2_L1I_pq_access 0
Core_2_L1I_pq_forward 0
Core_2_L1I_pq_merged 0
Core_2_L1I_pq_to_cache 0
Core_2_L1I_pq_full 0

Core_2_L1I_acc_epochs 367769
Core_2_L1I_acc_level_0 367769
Core_2_L1I_acc_level_1 0
Core_2_L1I_acc_level_2 0
Core_2_L1I_acc_level_3 0
Core_2_L1I_acc_level_4 0
Core_2_L1I_acc_level_5 0
Core_2_L1I_acc_level_6 0
Core_2_L1I_acc_level_7 0
Core_2_L1I_acc_level_8 0
Core_2_L1I_acc_level_9 0

Core_2_L2C_total_access 20
Core_2_L2C_total_hit 3
Core_2_L2C_total_miss 17
Core_2_L2C_loads 6
Core_2_L2C_load_hit 2
Core_2_L2C_load_miss 4
Core_2_L2C_RFOs 5
Core_2_L2C_RFO_hit 0
Core_2_L2C_RFO_miss 5
Core_2_L2C_prefetches 9
Core_2_L2C_prefetch_hit 1
Core_2_L2C_prefetch_miss 8
Core_2_L2C_writebacks 0
Core_2_L2C_writeback_hit 0
Core_2_L2C_writeback_miss 0
Core_2_L2C_prefetch_requested 364
Core_2_L2C_prefetch_dropped 0
Core_2_L2C_prefetch_issued 364
Core_2_L2C_prefetch_filled 221
Core_2_L2C_prefetch_useful 79
Core_2_L2C_prefetch_useless 0
Core_2_L2C_prefetch_late 9
Core_2_L2C_average_miss_latency 252.58824

Core_2_L2C_rq_access 11
Core_2_L2C_rq_forward 0
Core_2_L2C_rq_merged 0
Core_2_L2C_rq_to_cache 11
Core_2_L2C_rq_full 0

Core_2_L2C_wq_access 0
Core_2_L2C_wq_forward 0
Core_2_L2C_wq_merged 0
Core_2_L2C_wq_to_cache 0
Core_2_L2C_wq_full 0

Core_2_L2C_pq_access 364
Core_2_L2C_pq_forward 0
Core_2_L2C_pq_merged 7
Core_2_L2C_pq_to_cache 357
Core_2_L2C_pq_full 0

Core_2_L2C_acc_epochs 367769
Core_2_L2C_acc_level_0 367759
Core_2_L2C_acc_level_1 5
Core_2_L2C_acc_level_2 3
Core_2_L2C_acc_level_3 1
Core_2_L2C_acc_level_4 0
Core_2_L2C_acc_level_5 1
Core_2_L2C_acc_level_6 0
Core_2_L2C_acc_level_7 0
Core_2_L2C_acc_level_8 0
Core_2_L2C_acc_level_9 0

Core_2_LLC_total_access 17
Core_2_LLC_total_hit 0
Core_2_LLC_total_miss 17
Core_2_LLC_loads 4
Core_2_LLC_load_hit 0
Core_2_LLC_load_miss 4
Core_2_LLC_RFOs 5
Core_2_LLC_RFO_hit 0
Core_2_LLC_RFO_miss 5
Core_2_LLC_prefetches 8
Core_2_LLC_prefetch_hit 0
Core_2_LLC_prefetch_miss 8
Core_2_LLC_writebacks 0
Core_2_LLC_writeback_hit 0
Core_2_LLC_writeback_miss 0
Core_2_LLC_prefetch_requested 0
Core_2_LLC_prefetch_dropped 0
Core_2_LLC_prefetch_issued 0
Core_2_LLC_prefetch_filled 2189238
Core_2_LLC_prefetch_useful 159757
Core_2_LLC_prefetch_useless 1943468
Core_2_LLC_prefetch_late 0
Core_2_LLC_average_miss_latency 18622220.35294

Core_2_LLC_rq_access 914697
Core_2_LLC_rq_forward 0
Core_2_LLC_rq_merged 0
Core_2_LLC_rq_to_cache 914697
Core_2_LLC_rq_full 0

Core_2_LLC_wq_access 775566
Core_2_LLC_wq_forward 0
Core_2_LLC_wq_merged 0
Core_2_LLC_wq_to_cache 775566
Core_2_LLC_wq_full 0

Core_2_LLC_pq_access 3298306
Core_2_LLC_pq_forward 0
Core_2_LLC_pq_merged 0
Core_2_LLC_pq_to_cache 3298306
Core_2_LLC_pq_full 0

Core_2_LLC_acc_epochs 367824
Core_2_LLC_acc_level_0 309268
Core_2_LLC_acc_level_1 13531
Core_2_LLC_acc_level_2 8995
Core_2_LLC_acc_level_3 5153
Core_2_LLC_acc_level_4 3008
Core_2_LLC_acc_level_5 6131
Core_2_LLC_acc_level_6 2927
Core_2_LLC_acc_level_7 2569
Core_2_LLC_acc_level_8 1906
Core_2_LLC_acc_level_9 14336

Core_2_major_page_fault 0
Core_2_minor_page_fault 53

Core_3_instructions 150000000
Core_3_cycles 323315511
Core_3_IPC 0.46394

Core_3_branch_prediction_accuracy 88.36146
Core_3_branch_MPKI 29.82217
Core_3_average_ROB_occupancy_at_mispredict 34.80544

Core_3_L1D_total_access 29287032
Core_3_L1D_total_hit 29286954
Core_3_L1D_total_miss 78
Core_3_L1D_loads 27410180
Core_3_L1D_load_hit 27410111
Core_3_L1D_load_miss 69
Core_3_L1D_RFOs 1876852
Core_3_L1D_RFO_hit 1876843
Core_3_L1D_RFO_miss 9
Core_3_L1D_prefetches 0
Core_3_L1D_prefetch_hit 0
Core_3_L1D_prefetch_miss 0
Core_3_L1D_writebacks 0
Core_3_L1D_writeback_hit 0
Core_3_L1D_writeback_miss 0
Core_3_L1D_prefetch_requested 0
Core_3_L1D_prefetch_dropped 0
Core_3_L1D_prefetch_issued 0
Core_3_L1D_prefetch_filled 0
Core_3_L1D_prefetch_useful 0
Core_3_L1D_prefetch_useless 0
Core_3_L1D_prefetch_late 0
Core_3_L1D_average_miss_latency 146.55128

Core_3_L1D_rq_access 37673268
Core_3_L1D_rq_forward 0
Core_3_L1D_rq_merged 10263083
Core_3_L1D_rq_to_cache 27410185
Core_3_L1D_rq_full 0

Core_3_L1D_wq_access 1876872
Core_3_L1D_wq_forward 0
Core_3_L1D_wq_merged 3
Core_3_L1D_wq_to_cache 1876869
Core_3_L1D_wq_full 0

Core_3_L1D_pq_access 0
Core_3_L1D_pq_forward 0
Core_3_L1D_pq_merged 0
Core_3_L1D_pq_to_cache 0
Core_3_L1D_pq_full 0

Core_3_L1D_acc_epochs 367736
Core_3_L1D_acc_level_0 367736
Core_3_L1D_acc_level_1 0
Core_3_L1D_acc_level_2 0
Core_3_L1D_acc_level_3 0
Core_3_L1D_acc_level_4 0
Core_3_L1D_acc_level_5 0
Core_3_L1D_acc_level_6 0
Core_3_L1D_acc_level_7 0
Core_3_L1D_acc_level_8 0
Core_3_L1D_acc_level_9 0

Core_3_L1I_total_access 39788008
Core_3_L1I_total_hit 39787949
Core_3_L1I_total_miss 59
Core_3_L1I_loads 39788008
Core_3_L1I_load_hit 39787949
Core_3_L1I_load_miss 59
Core_3_L1I_RFOs 0
Core_3_L1I_RFO_hit 0
Core_3_L1I_RFO_miss 0
Core_3_L1I_prefetches 0
Core_3_L1I_prefetch_hit 0
Core_3_L1I_prefetch_miss 0
Core_3_L1I_writebacks 0
Core_3_L1I_writeback_hit 0
Core_3_L1I_writeback_miss 0
Core_3_L1I_prefetch_requested 0
Core_3_L1I_prefetch_dropped 0
Core_3_L1I_prefetch_issued 0
Core_3_L1I_prefetch_filled 0
Core_3_L1I_prefetch_useful 0
Core_3_L1I_prefetch_useless 0
Core_3_L1I_prefetch_late 0
Core_3_L1I_average_miss_latency 61.77966

Core_3_L1I_rq_access 149999982
Core_3_L1I_rq_forward 0
Core_3_L1I_rq_merged 110211961
Core_3_L1I_rq_to_cache 39788021
Core_3_L1I_rq_full 0

Core_3_L1I_wq_access 0
Core_3_L1I_wq_forward 0
Core_3_L1I_wq_merged 0
Core_3_L1I_wq_to_cache 0
Core_3_L1I_wq_full 0

Core_3_L1I_pq_access 0
Core_3_L1I_pq_forward 0
Core_3_L1I_pq_merged 0
Core_3_L1I_pq_to_cache 0
Core_3_L1I_pq_full 0

Core_3_L1I_acc_epochs 367736
Core_3_L1I_acc_level_0 367736
Core_3_L1I_acc_level_1 0
Core_3_L1I_acc_level_2 0
Core_3_L1I_acc_level_3 0
Core_3_L1I_acc_level_4 0
Core_3_L1I_acc_level_5 0
Core_3_L1I_acc_level_6 0
Core_3_L1I_acc_level_7 0
Core_3_L1I_acc_level_8 0
Core_3_L1I_acc_level_9 0

Core_3_L2C_total_access 378
Core_3_L2C_total_hit 224
Core_3_L2C_total_miss 154
Core_3_L2C_loads 128
Core_3_L2C_load_hit 77
Core_3_L2C_load_miss 51
Core_3_L2C_RFOs 9
Core_3_L2C_RFO_hit 1
Core_3_L2C_RFO_miss 8
Core_3_L2C_prefetches 229
Core_3_L2C_prefetch_hit 134
Core_3_L2C_prefetch_miss 95
Core_3_L2C_writebacks 12
Core_3_L2C_writeback_hit 12
Core_3_L2C_writeback_miss 0
Core_3_L2C_prefetch_requested 1232
Core_3_L2C_prefetch_dropped 0
Core_3_L2C_prefetch_issued 1232
Core_3_L2C_prefetch_filled 647
Core_3_L2C_prefetch_useful 270
Core_3_L2C_prefetch_useless 0
Core_3_L2C_prefetch_late 22
Core_3_L2C_average_miss_latency 192.38961

Core_3_L2C_rq_access 137
Core_3_L2C_rq_forward 0
Core_3_L2C_rq_merged 0
Core_3_L2C_rq_to_cache 137
Core_3_L2C_rq_full 0

Core_3_L2C_wq_access 12
Core_3_L2C_wq_forward 0
Core_3_L2C_wq_merged 0
Core_3_L2C_wq_to_cache 12
Core_3_L2C_wq_full 0

Core_3_L2C_pq_access 1232
Core_3_L2C_pq_forward 0
Core_3_L2C_pq_merged 39
Core_3_L2C_pq_to_cache 1193
Core_3_L2C_pq_full 0

Core_3_L2C_acc_epochs 367736
Core_3_L2C_acc_level_0 367701
Core_3_L2C_acc_level_1 11
Core_3_L2C_acc_level_2 7
Core_3_L2C_acc_level_3 5
Core_3_L2C_acc_level_4 7
Core_3_L2C_acc_level_5 3
Core_3_L2C_acc_level_6 1
Core_3_L2C_acc_level_7 1
Core_3_L2C_acc_level_8 0
Core_3_L2C_acc_level_9 0

Core_3_LLC_total_access 154
Core_3_LLC_total_hit 0
Core_3_LLC_total_miss 154
Core_3_LLC_loads 47
Core_3_LLC_load_hit 0
Core_3_LLC_load_miss 47
Core_3_LLC_RFOs 8
Core_3_LLC_RFO_hit 0
Core_3_LLC_RFO_miss 8
Core_3_LLC_prefetches 99
Core_3_LLC_prefetch_hit 0
Core_3_LLC_prefetch_miss 99
Core_3_LLC_writebacks 0
Core_3_LLC_writeback_hit 0
Core_3_LLC_writeback_miss 0
Core_3_LLC_prefetch_requested 0
Core_3_LLC_prefetch_dropped 0
Core_3_LLC_prefetch_issued 0
